===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-05-18 10:28:01
count workspace : d:\mini projects\miniproject\LMS
total files : 8084
total code lines : 1656670
total comment lines : 103586
total blank lines : 241082

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .html|           2959|             18|            294|   0.18|
   |            .py|         310122|          89814|          71581|     19|
   |           .svg|            270|              0|              0|  0.016|
   |           .css|           8677|            238|           1988|   0.52|
   |           .txt|           2888|             38|            180|   0.17|
   |           .cfg|             79|              0|              8| 0.0048|
   |          .json|        1067974|              0|          36049|     64|
   |               |          12270|           1349|            869|   0.74|
   |           .rst|            233|            957|            109|  0.014|
   |           .BSD|             40|              0|              6| 0.0024|
   |        .APACHE|            304|              2|             56|  0.018|
   |          .tmpl|              9|              0|              0|0.00054|
   |           .xml|             34|              1|              0| 0.0021|
   |           .tab|            472|              1|              0|  0.028|
   |            .zi|           4459|              0|              0|   0.27|
   |           .pth|              6|              0|              0|0.00036|
   |           .pem|           8678|             60|            267|   0.52|
   |         .typed|              0|              0|              0|    0.0|
   |         .proto|           1155|           3600|            660|  0.070|
   |        .python|            160|              5|             38| 0.0097|
   |            .po|         210185|             92|         123571|     13|
   |           .kml|             13|              0|              1|0.00078|
   |            .js|          25478|           7409|           5327|    1.5|
   |            .md|             68|              0|             16| 0.0041|
   |        .py-tpl|             46|              1|             34| 0.0028|
   |           .bat|             39|              0|             15| 0.0024|
   |           .ps1|             52|              1|             13| 0.0031|
   -------------------------------------------------------------------------
api\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\contrib\sessions\backends\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\backends\__pycache__\base.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\backends\__pycache__\cache.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\backends\__pycache__\cached_db.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\backends\__pycache__\db.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\backends\__pycache__\file.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\backends\__pycache__\signed_cookies.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\backends\base.py, code is 227, comment is 23, blank is 79.
env\Lib\site-packages\django\contrib\sessions\backends\cache.py, code is 59, comment is 7, blank is 13.
env\Lib\site-packages\django\contrib\sessions\backends\cached_db.py, code is 41, comment is 2, blank is 15.
env\Lib\site-packages\django\contrib\sessions\backends\db.py, code is 78, comment is 5, blank is 16.
env\Lib\site-packages\django\contrib\sessions\backends\file.py, code is 132, comment is 32, blank is 30.
env\Lib\site-packages\django\contrib\sessions\backends\signed_cookies.py, code is 36, comment is 3, blank is 17.
env\Lib\site-packages\django\contrib\sessions\base_session.py, code is 30, comment is 1, blank is 12.
env\Lib\site-packages\django\contrib\sessions\exceptions.py, code is 7, comment is 0, blank is 9.
env\Lib\site-packages\django\contrib\sessions\locale\af\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\af\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\ar\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\ar\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\ar_DZ\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\ar_DZ\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\sessions\locale\ast\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\ast\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\az\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\az\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\be\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\be\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 20.
env\Lib\site-packages\django\contrib\sessions\locale\bg\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\bg\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\bn\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\bn\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\br\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\br\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 21.
env\Lib\site-packages\django\contrib\sessions\locale\bs\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\bs\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\sessions\locale\ca\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\ca\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\cs\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\cs\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\cy\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\cy\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\da\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\da\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 17.
env\Lib\site-packages\django\contrib\sessions\locale\de\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\de\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 17.
env\Lib\site-packages\django\contrib\sessions\locale\dsb\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\dsb\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\sessions\locale\el\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\el\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 17.
env\Lib\site-packages\django\contrib\sessions\locale\en\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\en\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 16.
env\Lib\site-packages\django\contrib\sessions\locale\en_AU\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\en_AU\LC_MESSAGES\django.po, code is 17, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\en_GB\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\en_GB\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\eo\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\eo\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\es\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\es\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\es_AR\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\es_AR\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\es_CO\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\es_CO\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\es_MX\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\es_MX\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\es_VE\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\es_VE\LC_MESSAGES\django.po, code is 17, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\et\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\et\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\eu\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\eu\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 17.
env\Lib\site-packages\django\contrib\sessions\locale\fa\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\fa\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\fi\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\fi\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\fr\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\fr\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 17.
env\Lib\site-packages\django\contrib\sessions\locale\fy\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\fy\LC_MESSAGES\django.po, code is 17, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\ga\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\ga\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\gd\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\gd\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\sessions\locale\gl\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\gl\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\he\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\he\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 17.
env\Lib\site-packages\django\contrib\sessions\locale\hi\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\hi\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 17.
env\Lib\site-packages\django\contrib\sessions\locale\hr\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\hr\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\sessions\locale\hsb\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\hsb\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\sessions\locale\hu\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\hu\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\hy\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\hy\LC_MESSAGES\django.po, code is 17, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\ia\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\ia\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\id\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\id\LC_MESSAGES\django.po, code is 20, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\io\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\io\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 17.
env\Lib\site-packages\django\contrib\sessions\locale\is\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\is\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\it\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\it\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\ja\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\ja\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\ka\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\ka\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\kab\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\kab\LC_MESSAGES\django.po, code is 17, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\kk\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\kk\LC_MESSAGES\django.po, code is 20, comment is 0, blank is 17.
env\Lib\site-packages\django\contrib\sessions\locale\km\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\km\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 17.
env\Lib\site-packages\django\contrib\sessions\locale\kn\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\kn\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\ko\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\ko\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 17.
env\Lib\site-packages\django\contrib\sessions\locale\ky\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\ky\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 17.
env\Lib\site-packages\django\contrib\sessions\locale\lb\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\lb\LC_MESSAGES\django.po, code is 17, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\lt\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\lt\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\sessions\locale\lv\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\lv\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\sessions\locale\mk\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\mk\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\ml\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\ml\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\mn\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\mn\LC_MESSAGES\django.po, code is 20, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\mr\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\mr\LC_MESSAGES\django.po, code is 17, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\my\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\my\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\nb\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\nb\LC_MESSAGES\django.po, code is 20, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\ne\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\ne\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 17.
env\Lib\site-packages\django\contrib\sessions\locale\nl\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\nl\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 17.
env\Lib\site-packages\django\contrib\sessions\locale\nn\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\nn\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\os\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\os\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\pa\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\pa\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\pl\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\pl\LC_MESSAGES\django.po, code is 20, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\sessions\locale\pt\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\pt\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\pt_BR\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\pt_BR\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\sessions\locale\ro\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\ro\LC_MESSAGES\django.po, code is 20, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\sessions\locale\ru\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\ru\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 20.
env\Lib\site-packages\django\contrib\sessions\locale\sk\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\sk\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 17.
env\Lib\site-packages\django\contrib\sessions\locale\sl\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\sl\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\sessions\locale\sq\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\locale\sq\LC_MESSAGES\django.po, code is 18, comment is 0, blank is 18.
